ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2672, 2137, 135, 849471
8, 735, 378, 65, 4379928
16, 483, 350, 63, 2460854
32, 1110, 1132, 78, 2776797
64, 519, 1413, 35, 2504270
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2085, 2538, 103, 833912
8, 846, 375, 75, 3827193
16, 398, 312, 68, 2615313
32, 612, 3988, 149, 2150224
64, 676, 377, 45, 2599816
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2702, 2070, 117, 821940
8, 3421, 330, 74, 4178809
16, 396, 331, 64, 2501979
32, 322, 1217, 363, 3241539
64, 237, 685, 101, 2871571
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2759, 2058, 144, 802683
8, 805, 349, 78, 6595821
16, 1206, 260, 118, 2629561
32, 379, 1074, 74, 2872141
64, 963, 3610, 39, 2510211
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2924, 2072, 129, 833701
8, 816, 1268, 69, 4217536
16, 2563, 220, 192, 2384033
32, 538, 4837, 51, 2691434
64, 264, 436, 209, 2647846
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2897, 2211, 99, 831152
8, 818, 374, 73, 4441477
16, 378, 319, 226, 2615404
32, 385, 340, 53, 2703300
64, 511, 649, 63, 2799145
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2888, 2224, 130, 852019
8, 604, 268, 65, 5688251
16, 445, 356, 67, 2496621
32, 428, 260, 53, 2947854
64, 343, 380, 47, 2443446
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2786, 2517, 153, 769768
8, 742, 388, 73, 4873173
16, 834, 686, 153, 2913573
32, 464, 439, 67, 3182437
64, 479, 1108, 41, 2986463
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2536, 2270, 110, 830742
8, 742, 316, 69, 4661060
16, 1771, 325, 59, 2450419
32, 4021, 1353, 47, 2797067
64, 489, 285, 37, 2587044
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2896, 2309, 157, 795578
8, 756, 349, 76, 3646923
16, 912, 225, 81, 2295266
32, 569, 380, 106, 2872597
64, 303, 363, 41, 2603847
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2383, 2235, 121, 840156
8, 890, 370, 68, 5647176
16, 483, 308, 60, 2848728
32, 728, 4970, 106, 2415235
64, 642, 806, 36, 2646651
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2624, 2085, 137, 827665
8, 730, 347, 91, 4838720
16, 938, 497, 69, 2591498
32, 414, 1172, 57, 3051796
64, 234, 266, 41, 2625354
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2345, 2565, 117, 822576
8, 711, 319, 66, 3447890
16, 343, 214, 60, 2662343
32, 2294, 4824, 70, 2247378
64, 244, 610, 37, 2512962
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3185, 2295, 127, 818593
8, 769, 721, 65, 3684990
16, 1162, 362, 64, 2527446
32, 302, 252, 45, 2971392
64, 239, 411, 39, 2543934
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3125, 2555, 139, 665690
8, 915, 999, 81, 5231603
16, 398, 352, 69, 2692680
32, 1317, 837, 74, 2709646
64, 235, 259, 35, 2464493
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2562, 2348, 99, 824125
8, 1014, 349, 73, 6243024
16, 2054, 400, 96, 2894552
32, 1142, 702, 171, 3469897
64, 707, 465, 42, 2926940
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2736, 2173, 116, 830814
8, 773, 321, 67, 4389913
16, 1766, 714, 68, 2363941
32, 342, 487, 90, 2646703
64, 183, 277, 73, 2666962
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2188, 2680, 118, 859685
8, 657, 319, 67, 3786255
16, 377, 441, 62, 2491295
32, 613, 3870, 78, 2767127
64, 337, 534, 36, 2716689
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2973, 2435, 114, 807565
8, 752, 1015, 69, 4300354
16, 338, 426, 60, 2718782
32, 310, 315, 53, 2927159
64, 594, 256, 37, 2471975
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2495, 2519, 109, 822860
8, 671, 1140, 70, 5114899
16, 454, 442, 59, 2842143
32, 343, 789, 70, 3086461
64, 275, 202, 42, 2485702
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2763, 2162, 112, 816134
8, 797, 375, 72, 6149452
16, 343, 488, 185, 2543260
32, 440, 670, 59, 2789018
64, 427, 202, 40, 2645214
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2931, 2469, 138, 793885
8, 762, 1195, 69, 5171131
16, 530, 459, 64, 2388859
32, 368, 2642, 74, 2474336
64, 298, 1251, 54, 3111899
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3012, 2258, 105, 829880
8, 860, 415, 71, 5734492
16, 686, 198, 123, 2570221
32, 579, 5436, 51, 2434009
64, 251, 296, 36, 2626142
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2678, 2211, 177, 805505
8, 773, 1446, 69, 4250070
16, 513, 967, 65, 2419277
32, 695, 4686, 84, 2827353
64, 373, 317, 44, 2522810
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2653, 2178, 137, 818911
8, 815, 375, 73, 5831131
16, 1280, 408, 57, 3025570
32, 1898, 3664, 137, 2402840
64, 245, 198, 36, 2602394
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2593, 2229, 124, 788700
8, 731, 391, 70, 6077645
16, 392, 348, 133, 2910723
32, 1894, 359, 54, 3087016
64, 244, 344, 35, 2588340
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2884, 2048, 163, 821282
8, 693, 357, 74, 3781481
16, 431, 557, 87, 2605921
32, 341, 698, 57, 2810591
64, 442, 252, 41, 2844620
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3070, 2197, 138, 773283
8, 617, 836, 67, 4271678
16, 597, 245, 179, 2215842
32, 368, 454, 62, 2759946
64, 271, 691, 40, 2664560
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2760, 2421, 129, 811639
8, 658, 1151, 72, 5362267
16, 744, 517, 87, 2664839
32, 357, 289, 82, 2599593
64, 413, 522, 34, 2615399
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2718, 2242, 109, 849534
8, 526, 304, 62, 4437151
16, 496, 212, 60, 2332921
32, 1668, 6648, 52, 2564411
64, 347, 1921, 65, 2548196
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2388, 2207, 121, 819258
8, 669, 1383, 72, 4204992
16, 437, 991, 59, 2499794
32, 564, 375, 49, 2852690
64, 245, 360, 37, 2422282
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3094, 2420, 121, 780519
8, 578, 334, 65, 3899187
16, 391, 322, 91, 2574867
32, 555, 458, 50, 2762844
64, 614, 535, 39, 2652901
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2651, 2427, 113, 779985
8, 2546, 939, 69, 5058678
16, 525, 358, 67, 2762149
32, 553, 866, 76, 2746466
64, 259, 580, 40, 2838117
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3149, 2087, 184, 788583
8, 903, 849, 77, 4857548
16, 3261, 565, 244, 2937326
32, 495, 528, 69, 2765077
64, 390, 691, 49, 2939130
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3077, 1984, 124, 802228
8, 583, 282, 62, 4553772
16, 1757, 336, 60, 2551699
32, 376, 272, 63, 2620699
64, 258, 329, 38, 2722130
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2493, 2615, 124, 803750
8, 1837, 367, 64, 5683934
16, 1477, 1183, 168, 3135525
32, 1643, 2944, 100, 3273526
64, 632, 668, 36, 2523455
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3480, 2355, 109, 808467
8, 622, 1166, 67, 4397412
16, 402, 298, 82, 2604460
32, 340, 434, 80, 2718560
64, 268, 187, 44, 2546131
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2538, 2465, 97, 802851
8, 777, 316, 64, 4417691
16, 536, 224, 62, 2763521
32, 368, 476, 76, 2293394
64, 426, 232, 89, 2647442
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2561, 2025, 109, 799760
8, 702, 1112, 68, 4869376
16, 422, 451, 96, 2568694
32, 399, 2403, 61, 2507293
64, 1254, 1174, 45, 2566271
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2546, 2501, 101, 806117
8, 755, 397, 79, 6059942
16, 366, 403, 122, 2477780
32, 701, 437, 46, 2451585
64, 331, 477, 37, 2672871
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2952, 2223, 110, 794166
8, 553, 309, 65, 3696928
16, 7538, 1097, 73, 2323361
32, 345, 407, 50, 2775221
64, 885, 605, 36, 2604959
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2766, 2445, 110, 778617
8, 3472, 324, 64, 4778480
16, 505, 462, 57, 2453023
32, 442, 3550, 70, 2422810
64, 246, 299, 39, 2704448
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 4047, 2429, 141, 759856
8, 1420, 1957, 72, 4930463
16, 3378, 340, 60, 2672630
32, 456, 336, 108, 2727160
64, 269, 281, 40, 3381555
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2499, 2458, 133, 822840
8, 623, 363, 65, 5551290
16, 793, 519, 59, 2612904
32, 507, 3284, 86, 2618471
64, 335, 377, 35, 2597088
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3034, 2429, 134, 752948
8, 1622, 531, 75, 3683898
16, 2811, 693, 57, 2573242
32, 350, 1145, 78, 2817037
64, 450, 207, 36, 2511559
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2922, 2283, 103, 797580
8, 637, 365, 65, 4377839
16, 404, 364, 64, 2271209
32, 360, 231, 47, 2679008
64, 356, 337, 46, 2606084
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2413, 2584, 128, 801524
8, 818, 693, 84, 5524837
16, 2082, 624, 119, 2862916
32, 1530, 237, 60, 2478214
64, 778, 1000, 43, 2565143
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2982, 2261, 126, 798850
8, 679, 275, 65, 4441098
16, 445, 464, 63, 2618294
32, 419, 327, 351, 2744871
64, 777, 1567, 39, 2455580
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3271, 1993, 137, 820697
8, 751, 1484, 65, 4469484
16, 395, 402, 73, 2549684
32, 2124, 3915, 63, 2390433
64, 347, 200, 36, 2529980
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2813, 2674, 117, 775828
8, 689, 334, 65, 4396095
16, 760, 362, 74, 2505567
32, 1687, 629, 64, 2651040
64, 287, 531, 40, 2931086
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2638, 2281, 120, 797917
8, 902, 2888, 77, 4073791
16, 584, 2223, 103, 2299177
32, 3062, 2826, 77, 2725740
64, 241, 384, 37, 2500278
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2797, 2373, 111, 787585
8, 719, 310, 66, 5672383
16, 856, 349, 61, 2675318
32, 515, 331, 61, 2722797
64, 382, 319, 38, 2545900
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2392, 2513, 120, 791094
8, 633, 1016, 70, 5406827
16, 421, 351, 73, 2671634
32, 344, 656, 62, 2538242
64, 254, 1242, 58, 2627304
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3034, 2171, 130, 798026
8, 667, 350, 75, 4317727
16, 519, 315, 59, 2641969
32, 2222, 888, 52, 2876785
64, 237, 394, 77, 2538768
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 4636, 2436, 157, 660497
8, 775, 352, 71, 4840280
16, 402, 220, 65, 2551019
32, 1327, 5047, 87, 2735899
64, 196, 428, 36, 2730983
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 3255, 2374, 138, 798528
8, 838, 430, 71, 6958692
16, 1364, 1574, 63, 2798627
32, 398, 290, 60, 3015226
64, 344, 325, 40, 2645062
ThreadNum, RefundAvgLatency(ns), BuyAvgLatency(ns), InquiryAvgLatency(ns), Throughout(TPS)
4, 2767, 2525, 114, 751780
8, 681, 316, 69, 3800061
16, 757, 453, 62, 2210952
32, 699, 442, 179, 2473066
64, 246, 284, 45, 2738515
